team,defAdv_nxtGWs,defPlayer1,defPlayer2,defPlayer3,defPlayer4,defPlayer5
MCI,7,"Akanji (DEF, ?) ==> (6.5, 45.5)","Ederson M. (GKP, ?) ==> (6.0, 42.0)","Walker (DEF, ?) ==> (6.0, 42.0)","Aké (DEF, ?) ==> (5.833, 40.831)","Rúben (DEF, ?) ==> (5.833, 40.831)"
ARS,6,"Saliba (DEF, ?) ==> (6.5, 39.0)","Ramsdale (GKP, ?) ==> (4.0, 24.0)","White (DEF, ?) ==> (4.0, 24.0)","Tomiyasu (DEF, ?) ==> (2.0, 12.0)","Gabriel (DEF, ?) ==> (1.0, 6.0)"
BRE,5,"Henry (DEF, ?) ==> (4.5, 22.5)","Flekken (GKP, ?) ==> (4.0, 20.0)","Pinnock (DEF, ?) ==> (4.0, 20.0)","Collins (DEF, ?) ==> (3.5, 17.5)","Ajer (DEF, ?) ==> (2.5, 12.5)"
CRY,4,"Andersen (DEF, ?) ==> (5.5, 22.0)","Mitchell (DEF, ?) ==> (5.0, 20.0)","Guéhi (DEF, ?) ==> (4.0, 16.0)","Johnstone (GKP, ?) ==> (4.0, 16.0)","Ward (DEF, ?) ==> (4.0, 16.0)"
TOT,4,"Romero (DEF, ?) ==> (6.5, 26.0)","Vicario (GKP, ?) ==> (6.0, 24.0)","Pedro Porro (DEF, ?) ==> (5.0, 20.0)","E.Royal (DEF, ?) ==> (4.5, 18.0)","Van de Ven (DEF, ?) ==> (4.0, 16.0)"
AVL,3,"Digne (DEF, ?) ==> (4.5, 13.5)","Martinez (GKP, ?) ==> (4.5, 13.5)","Konsa (DEF, ?) ==> (3.0, 9.0)","Pau (DEF, ?) ==> (3.0, 9.0)","Cash (DEF, ?) ==> (2.5, 7.5)"
MUN,2,"R.Varane (DEF, ?) ==> (7.5, 15.0)","Wan-Bissaka (DEF, ?) ==> (6.5, 13.0)","Onana (GKP, ?) ==> (5.5, 11.0)","Shaw (DEF, ?) ==> (3.0, 6.0)","Dalot (DEF, ?) ==> (0.833, 1.666)"
FUL,1,"Leno (GKP, ?) ==> (7.0, 7.0)","Diop (DEF, ?) ==> (4.5, 4.5)","Robinson (DEF, ?) ==> (3.5, 3.5)","Tete (DEF, ?) ==> (3.0, 3.0)","Ream (DEF, ?) ==> (2.5, 2.5)"
EVE,0,"Pickford (GKP, ?) ==> (1.0, 0.0)","Tarkowski (DEF, ?) ==> (1.0, 0.0)","Young (DEF, ?) ==> (1.0, 0.0)","Keane (DEF, ?) ==> (0.5, 0.0)","Patterson (DEF, ?) ==> (0.5, 0.0)"
WHU,-1,"Areola (GKP, ?) ==> (6.5, -0.154)","N.Aguerd (DEF, ?) ==> (3.5, -0.286)","Emerson (DEF, ?) ==> (2.5, -0.4)","Coufal (DEF, ?) ==> (2.0, -0.5)","Zouma (DEF, ?) ==> (2.0, -0.5)"
